Format is tab separated temperature settings.
_Name                          	Value
WindowPosition	700+0
Open File for Temperature	
Activate Temperature:	False
Cooling Rate (Celcius/second):	100
Heating Rate (Celcius/second):	100
Base Temperature (Celcius):	195
Interface Temperature (Celcius):	195
Object First Layer Infill Temperature (Celcius):	195
Object First Layer Perimeter Temperature (Celcius):	195
Object Next Layers Temperature (Celcius):	195
Support Layers Temperature (Celcius):	195
Supported Layers Temperature (Celcius):	195
